PDOid,PDOnam,Administrative_Region,Wine_Region,Designation_Level,min_row_spacing,max_row_spacing,min_plant_spacing,max_plant_spacing,max_area,source,notes
PDO-FR-A0697,Cornas,Auvergne-Rhône-Alpes,Rhône Valley,Communal,NULL,2.5,NULL,NULL,2.3,https://eur-lex.europa.eu/eli/C/2025/439/oj,
PDO-FR-A0349,Alsace Grand Cru Altenberg de Bergbieten,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2022.395.01.0036.01.ENG&toc=OJ%3AC%3A2022%3A395%3ATOC,
PDO-FR-A0915,Alsace Grand Cru Altenberg de Bergheim,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2022.372.01.0028.01.ENG&toc=OJ%3AC%3A2022%3A372%3ATOC,
PDO-FR-A0348,Alsace Grand Cru Altenberg de Wolxheim,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4100,
PDO-FR-A0340,Alsace Grand Cru Brand,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2022.374.01.0030.01.ENG&toc=OJ%3AC%3A2022%3A374%3ATOC,
PDO-FR-A0336,Alsace Grand Cru Bruderthal,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4100,
PDO-FR-A0338,Alsace Grand Cru Eichberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4101,
PDO-FR-A0385,Alsace Grand Cru Engelberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4102,
PDO-FR-A0298,Alsace Grand Cru Florimont,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4103,
PDO-FR-A0346,Alsace Grand Cru Frankstein,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4104,
PDO-FR-A0384,Alsace Grand Cru Froehn,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4105,
PDO-FR-A0378,Alsace Grand Cru Furstentum,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4106,
PDO-FR-A0379,Alsace Grand Cru Geisberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4107,
PDO-FR-A0377,Alsace Grand Cru Gloeckelberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4108,
PDO-FR-A0373,Alsace Grand Cru Goldert,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4109,
PDO-FR-A0372,Alsace Grand Cru Hatschbourg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4110,
PDO-FR-A0376,Alsace Grand Cru Hengst,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4111,
PDO-FR-A0914,Alsace Grand Cru Kaefferkopf,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4112,
PDO-FR-A0410,Alsace Grand Cru Kanzlerberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4113,
PDO-FR-A0419,Alsace Grand Cru Kastelberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4114,
PDO-FR-A0414,Alsace Grand Cru Kessler,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4115,
PDO-FR-A0343,Alsace Grand Cru Kirchberg de Barr,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4116,
PDO-FR-A0339,Alsace Grand Cru Kirchberg de Ribeauvillé,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4117,
PDO-FR-A0335,Alsace Grand Cru Kitterlé,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4118,
PDO-FR-A0411,Alsace Grand Cru Mambourg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4119,
PDO-FR-A0334,Alsace Grand Cru Mandelberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4120,
PDO-FR-A0333,Alsace Grand Cru Marckrain,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4121,
PDO-FR-A0383,Alsace Grand Cru Moenchberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4122,
PDO-FR-A0417,Alsace Grand Cru Muenchberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4123,
PDO-FR-A0413,Alsace Grand Cru Ollwiller,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4124,
PDO-FR-A0412,Alsace Grand Cru Osterberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4125,
PDO-FR-A0374,Alsace Grand Cru Pfersigberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4126,
PDO-FR-A0387,Alsace Grand Cru Pfingstberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4127,
PDO-FR-A0381,Alsace Grand Cru Praelatenberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4128,
PDO-FR-A0386,Alsace Grand Cru Rangen,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4129,
PDO-FR-A0341,Alsace Grand Cru Rosacker,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4130,
PDO-FR-A0375,Alsace Grand Cru Saering,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4131,
PDO-FR-A0415,Alsace Grand Cru Schlossberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4132,
PDO-FR-A0418,Alsace Grand Cru Schoenenbourg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4133,
PDO-FR-A0416,Alsace Grand Cru Sommerberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4134,
PDO-FR-A0625,Alsace Grand Cru Sonnenglanz,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4135,
PDO-FR-A0345,Alsace Grand Cru Spiegel,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4136,
PDO-FR-A0628,Alsace Grand Cru Sporen,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4137,
PDO-FR-A0344,Alsace Grand Cru Steinert,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4138,
PDO-FR-A0630,Alsace Grand Cru Steingrubler,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4139,
PDO-FR-A0636,Alsace Grand Cru Steinklotz,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4140,
PDO-FR-A0632,Alsace Grand Cru Vorbourg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4141,
PDO-FR-A0638,Alsace Grand Cru Wiebelsberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4142,
PDO-FR-A0633,Alsace Grand Cru Wineck-Schlossberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4143,
PDO-FR-A0641,Alsace Grand Cru Winzenberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4144,
PDO-FR-A0635,Alsace Grand Cru Zinnkoepflé,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4145,
PDO-FR-A0916,Alsace Grand Cru Zotzenberg,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/4146,
PDO-FR-A1101,Alsace/Vin d’Alsace,Grand Est,Alsace,Grand Cru,NULL,2,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/36757,
PDO-FR-A0917,Crémant d’Alsace,Grand Est,Alsace,Crémant,NULL,2.5,0.75,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/36099,
PDO-FR-A0934,Beaujolais,Auvergne-Rhône-Alpes,Beaujolais,Regional,NULL,2.5,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/19535,
PDO-FR-A0935,Brouilly,Auvergne-Rhône-Alpes,Beaujolais,Cru,NULL,2.2,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2026/2083/oj,
PDO-FR-A1029,Chénas,Auvergne-Rhône-Alpes,Beaujolais,Cru,NULL,2.1,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2025/2242/oj,
PDO-FR-A0911,Chiroubles,Auvergne-Rhône-Alpes,Beaujolais,Cru,NULL,2.1,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2025/2421/oj,
PDO-FR-A1027,Côte de Brouilly,Auvergne-Rhône-Alpes,Beaujolais,Cru,NULL,2.1,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2026/1937/oj,
PDO-FR-A0930,Fleurie,Auvergne-Rhône-Alpes,Beaujolais,Cru,NULL,2.1,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2026/1644/oj,
PDO-FR-A1025,Juliénas,Auvergne-Rhône-Alpes,Beaujolais,Cru,NULL,2.1,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2025/2420/oj,
PDO-FR-A1024,Morgon,Auvergne-Rhône-Alpes,Beaujolais,Cru,NULL,2.1,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2025/1999/oj,
PDO-FR-A0933,Moulin-À-Vent,Auvergne-Rhône-Alpes,Beaujolais,Cru,NULL,2.1,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.087.01.0027.01.ENG&toc=OJ%3AC%3A2021%3A087%3ATOC,
PDO-FR-A0912,Régnié,Auvergne-Rhône-Alpes,Beaujolais,Cru,NULL,2.1,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2025/1956/oj,
PDO-FR-A1028,Saint-Amour,Auvergne-Rhône-Alpes,Beaujolais,Cru,NULL,2.1,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2025/1841/oj,
PDO-FR-A0186,Barsac,Nouvelle-Aquitaine,Bordeaux,Communal,NULL,1.9,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.520.01.0012.01.ENG&toc=OJ%3AC%3A2021%3A520%3ATOC,
PDO-FR-A0712,Blaye,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,NULL,NULL,1.67,https://eur-lex.europa.eu/eli/C/2025/2024/oj,
PDO-FR-A0821,Bordeaux,Nouvelle-Aquitaine,Bordeaux,Regional,NULL,2.5,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2026/2122/oj,
PDO-FR-A0306,Bordeaux Supérieur,Nouvelle-Aquitaine,Bordeaux,Regional Supérieur,NULL,2.2,0.85,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/51127,"This density may be reduced to 3,300 vines per hectare. In this case, the spacing between rows must not exceed 3 meters, and the spacing between vines within a row must not exceed 0.85 meters.…"
PDO-FR-A0828,Bourg/Côtes de Bourg/Bourgeais,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=OJ:C_202301383,
PDO-FR-A0686,Cadillac,Nouvelle-Aquitaine,Bordeaux,Sub-regional Sweet,NULL,2.5,0.8,NULL,NULL,47799,min planting density 4500/hectare
PDO-FR-A0924,Canon Fronsac,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,0.8,NULL,NULL,EUR-Lex - 52025XC03644 - EN - EUR-Lex,min planting density 5000/hectare
PDO-FR-A0668,Cérons,Nouvelle-Aquitaine,Bordeaux,Sub-regional Sweet,NULL,2,0.85,NULL,NULL,EUR-Lex - 52021XC0714(01) - EN - EUR-Lex,min planting density 5000/hectare
PDO-FR-A0271,Côtes de Blaye,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2.5,0.85,NULL,NULL,47802,min planting density 4500/hectare
PDO-FR-A0987,Côtes de Bordeaux,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2.5,0.85,NULL,NULL,47769,min planting density 4500/hectare
PDO-FR-A0707,Côtes de Bordeaux-Saint-Macaire,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2.5,0.85,NULL,NULL,47763,min planting density 4500/hectare
PDO-FR-A0488,Crémant de Bordeaux,Nouvelle-Aquitaine,Bordeaux,Crémant,NULL,2.5,0.85,NULL,NULL,EUR-Lex - 52019XC0709(01) - EN - EUR-Lex,min planting density 4000/hectare
PDO-FR-A0406,Entre-Deux-Mers,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2.5,0.85,NULL,NULL,33458,min planting density 4500/hectare
PDO-FR-A1103,Fronsac,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,0.8,NULL,NULL,EUR-Lex - 52025XC03569 - EN - EUR-Lex,min planting density 5000/hectare
PDO-FR-A1012,Graves,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,0.8,NULL,NULL,Implementing decision - 4 December 2017 - EN - EUR-Lex,min planting density 5000/hectare
PDO-FR-A0927,Graves de Vayres,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2.5,0.85,NULL,NULL,33446,min planting density 4500/hectare
PDO-FR-A1014,Graves Supérieures,Nouvelle-Aquitaine,Bordeaux,Sub-regional Sweet,NULL,2.5,0.8,1.25,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2023.049.01.0020.01.ENG&toc=OJ%3AC%3A2023%3A049%3ATOC,min planting density 4000/hectare
PDO-FR-A0710,Haut-Médoc,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,1.8,0.8,NULL,NULL,EUR-Lex - 52019XC0729(02) - EN - EUR-Lex,min planting density 6500/hectare
PDO-FR-A0171,Lalande-de-Pomerol,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,0.8,NULL,NULL,21286,min planting density 5500/hectare
PDO-FR-A0276,Listrac-Médoc,Nouvelle-Aquitaine,Bordeaux,Communal,NULL,1.5,0.8,NULL,NULL,22417,min planting density 7000/hectare
PDO-FR-A0170,Loupiac,Nouvelle-Aquitaine,Bordeaux,Sub-regional Sweet,NULL,2,1,NULL,NULL,35721,min planting density 5000/hectare; spacing also depends on slope
PDO-FR-A1200,Lussac Saint-Emilion,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,0.5,NULL,NULL,47793,min planting density 5500/hectare
PDO-FR-A0329,Margaux,Nouvelle-Aquitaine,Bordeaux,Communal,NULL,1.5,NULL,NULL,1.43,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2023.254.01.0017.01.ENG&toc=OJ%3AC%3A2023%3A254%3ATOC,
PDO-FR-A0730,Médoc,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2022.088.01.0101.01.ENG&toc=OJ%3AC%3A2022%3A088%3ATOC,
PDO-FR-A0990,Montagne-Saint-Emilion,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/35782,
PDO-FR-A0731,Moulis/Moulis-en-Médoc,Nouvelle-Aquitaine,Bordeaux,Communal,NULL,1.5,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.284.01.0029.01.ENG&toc=OJ%3AC%3A2021%3A284%3ATOC,
PDO-FR-A0713,Pauillac,Nouvelle-Aquitaine,Bordeaux,Communal,NULL,1.5,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?qid=1574417662083&uri=CELEX:52019XC1031(03),
PDO-FR-A0162,Pessac-Léognan,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,1.6,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.284.01.0036.01.ENG&toc=OJ%3AC%3A2021%3A284%3ATOC,
PDO-FR-A0273,Pomerol,Nouvelle-Aquitaine,Bordeaux,Communal,NULL,2,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.520.01.0023.01.ENG&toc=OJ%3AC%3A2021%3A520%3ATOC,
PDO-FR-A0274,Premières Côtes de Bordeaux,Nouvelle-Aquitaine,Bordeaux,Sub-regional Sweet,NULL,2.5,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/47772,
PDO-FR-A0992,Puisseguin Saint-Emilion,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,0.5,NULL,NULL,https://eur-lex.europa.eu/eli/C/2025/1385/oj,
PDO-FR-A0714,Sainte-Croix-du-Mont,Nouvelle-Aquitaine,Bordeaux,Sub-regional Sweet,NULL,2.2,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/25403,
PDO-FR-A0407,Sainte-Foy-Bordeaux,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2.5,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/32246,
PDO-FR-A0988,Saint-Emilion,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/47784,
PDO-FR-A0993,Saint-Emilion Grand Cru,Nouvelle-Aquitaine,Bordeaux,Sub-regional Cru,NULL,2,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/47790,
PDO-FR-A0178,Saint-Estèphe,Nouvelle-Aquitaine,Bordeaux,Communal,NULL,1.5,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2022.088.01.0065.01.ENG&toc=OJ%3AC%3A2022%3A088%3ATOC,
PDO-FR-A0991,Saint-Georges-Saint-Emilion,Nouvelle-Aquitaine,Bordeaux,Sub-regional,NULL,2,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11606,
PDO-FR-A0500,Saint-Julien,Nouvelle-Aquitaine,Bordeaux,Communal,NULL,1.5,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10324,
PDO-FR-A0819,Sauternes,Nouvelle-Aquitaine,Bordeaux,Sub-regional Sweet,NULL,1.9,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.520.01.0027.01.ENG&toc=OJ%3AC%3A2021%3A520%3ATOC,
PDO-FR-A0932,Aloxe-Corton,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11573,
PDO-FR-A0647,Auxey-Duresses,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11574,
PDO-FR-A0571,Bâtard-Montrachet,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11574,
PDO-FR-A1022,Beaune,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10314,
PDO-FR-A0657,Bienvenues-Bâtard-Montrachet,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11328,
PDO-FR-A1023,Blagny,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11594,
PDO-FR-A0490,Bonnes-Mares,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10688,
PDO-FR-A0650,Bourgogne,Bourgogne-Franche-Comté,Burgundy,Regional,NULL,2.2,0.5,NULL,NULL,https://eur-lex.europa.eu/eli/C/2024/2984/oj,"Where the planting density is 8 000 plants per hectare or lower, the spacing between the plants in the same row is at least 0,8 metres;"
PDO-FR-A0739,Bourgogne Aligoté,Bourgogne-Franche-Comté,Burgundy,Regional,NULL,2.2,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10811,"Where the planting density is 8 000 plants per hectare or lower, the spacing between the plants in the same row is at least 0,8 metres;"
PDO-FR-A0737,Bourgogne Mousseux,Bourgogne-Franche-Comté,Burgundy,Regional Sparkling,NULL,2.5,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11349,Many conditions
PDO-FR-A0738,Bourgogne Passe-Tout-Grains,Bourgogne-Franche-Comté,Burgundy,Regional,NULL,2.2,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10810,Many conditions
PDO-FR-A0576,Bouzeron,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.4,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10362,
PDO-FR-A0736,Chablis,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,2,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2025/2447/oj,"verage spacing between rows of 1,20 metres or less, except where vines are planted on slopes with a gradient of 40 % or over, in which case the spacing is 1,60 metres or less"
PDO-FR-A0505,Chablis Grand Cru,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.6,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10733,"The vines have a minimum planting density of 5500 vines per hectare, with a spacing between rows of 1.20 meters or less, except for vines planted on slopes of 40% or greater, for which this spacing is 1.60 meters or less."
PDO-FR-A0313,Chambertin,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11597,
