PDOid,PDOnam,Administrative_Region,Wine_Region,Designation_Level,min_row_spacing,max_row_spacing,min_plant_spacing,max_plant_spacing,max_area,source,notes
PDO-FR-A0311,Chambertin-Clos de Bèze,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10817,
PDO-FR-A1016,Chambolle-Musigny,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10724,
PDO-FR-A0316,Chapelle-Chambertin,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10734,
PDO-FR-A0492,Charlemagne,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10743,
PDO-FR-A0560,Charmes-Chambertin,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10776,
PDO-FR-A1021,Chassagne-Montrachet,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11332,
PDO-FR-A0573,Chevalier-Montrachet,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11140,
PDO-FR-A0659,Chorey-Lès-Beaune,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10463,
PDO-FR-A0580,Clos de la Roche,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,1.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10634,
PDO-FR-A0491,Clos de Tart,Bourgogne-Franche-Comté,Burgundy,Grand Cru Monopole,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10744,
PDO-FR-A0310,Clos de Vougeot/Clos Vougeot,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10772,
PDO-FR-A0324,Clos des Lambrays,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10565,
PDO-FR-A0323,Clos Saint-Denis,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10687,
PDO-FR-A0319,Corton,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10742,
PDO-FR-A0307,Corton-Charlemagne,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10678,
PDO-FR-A0592,Côte de Beaune,Bourgogne-Franche-Comté,Burgundy,Sub-regional,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10717,
PDO-FR-A0401,Côte de Beaune-Villages,Bourgogne-Franche-Comté,Burgundy,Sub-regional,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10412,
PDO-FR-A0409,Côte de Nuits-Villages/Vins Fins de la Côte de Nuits,Bourgogne-Franche-Comté,Burgundy,Sub-regional,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11592,
PDO-FR-A0931,Coteaux Bourguignons/Bourgogne Grand Ordinaire/Bourgogne Ordinaire,Bourgogne-Franche-Comté,Burgundy,Regional,NULL,2.5,0.5,NULL,NULL,https://www.google.com/search?q=-translate%3A+Les+vignes+pr%C3%A9sentent+une+densit%C3%A9+minimale+%C3%A0+la+plantation+de+5000+pieds+par+hectare%2C+avec+un+%C3%A9cartement%2C+entre+les+rangs%2C+inf%C3%A9rieur+ou+%C3%A9gal+%C3%A0+2%2C50+m%C3%A8tre+%3B+-+Dans+le+vignoble+d%C3%A9limit%C3%A9+de+l%E2%80%99appellation+d%E2%80%99origine+contr%C3%B4l%C3%A9e+%C2%AB+Bourgogne+%C2%BB+suivie+des+d%C3%A9nominations+g%C3%A9ographiques+compl%C3%A9mentaires+%C2%AB+Hautes+C%C3%B4tes+de+Beaune+%C2%BB+et+%C2%AB+Hautes+C%C3%B4tes+de+Nuits+%C2%BB%2C+les+vignes+pr%C3%A9sentent+une+densit%C3%A9+minimale+%C3%A0+la+plantation+de+4000+pieds+par+hectare%2C+avec+un+%C3%A9cartement%2C+entre+les+rangs%2C+inf%C3%A9rieur+ou+%C3%A9gal+%C3%A0+3+m%C3%A8tres.+-+Lorsque+la+densit%C3%A9+%C3%A0+la+plantation+est+sup%C3%A9rieure+%C3%A0+8000+pieds+par+hectare%2C+les+vignes+pr%C3%A9sentent+un+%C3%A9cartement%2C+entre+les+pieds+sur+un+m%C3%AAme+rang%2C+sup%C3%A9rieur+ou+%C3%A9gal+%C3%A0+0%2C50+m%C3%A8tre+%3B+-+Lorsque+la+densit%C3%A9+%C3%A0+la+plantation+est+inf%C3%A9rieure+ou+%C3%A9gale+%C3%A0+8000+pieds+par+hectare%2C+les+vignes+pr%C3%A9sentent+un+%C3%A9cartement%2C+entre+les+pieds+sur+un+m%C3%AAme+rang%2C+sup%C3%A9rieur+ou+%C3%A9gal+%C3%A0+0%2C80+m%C3%A8tre.+-+Les+vignes+plant%C3%A9es+en+foule+pr%C3%A9sentent+une+densit%C3%A9+minimale+%C3%A0+la+plantation+de+FICHE+TECHNIQUE+4+%2F16+Num%C3%A9ro+de+dossier%3A+PDO-FR-A0931+9000+pieds+par+hectare+et+un+%C3%A9cartement%2C+entre+les+pieds%2C+sup%C3%A9rieur+%C3%A0+0%2C50+m%C3%A8tre.+-+Les+vignes+conduites+suivant+le+mode+de+conduite+dit+%C2%AB+en+lyre+%C2%BB+pr%C3%A9sentent+une+densit%C3%A9+minimale+%C3%A0+la+plantation+de+3000+pieds+par+hectare%2C+avec+un+%C3%A9cartement%2C+entre+les+rangs%2C+inf%C3%A9rieur+%C3%A0+3%2C50+m%C3%A8tres+et+un+%C3%A9cartement%2C+entre+les+pieds+sur+un+m%C3%AAme+rang%2C+compris+entre+0%2C80+m%C3%A8tre+et+1+m%C3%A8tre.&sca_esv=23368486d762886d&biw=669&bih=653&sxsrf=ANbL-n5uzU96fI0LhNXMiERBAIQ43C3C-w%3A1776716313431&ei=GYrmaff8GfChur8Pu7GaoQs&ved=0ahUKEwi37emFoP2TAxXwkO4BHbuYJrQQ4dUDCBE&uact=5&oq=-translate%3A+Les+vignes+pr%C3%A9sentent+une+densit%C3%A9+minimale+%C3%A0+la+plantation+de+5000+pieds+par+hectare%2C+avec+un+%C3%A9cartement%2C+entre+les+rangs%2C+inf%C3%A9rieur+ou+%C3%A9gal+%C3%A0+2%2C50+m%C3%A8tre+%3B+-+Dans+le+vignoble+d%C3%A9limit%C3%A9+de+l%E2%80%99appellation+d%E2%80%99origine+contr%C3%B4l%C3%A9e+%C2%AB+Bourgogne+%C2%BB+suivie+des+d%C3%A9nominations+g%C3%A9ographiques+compl%C3%A9mentaires+%C2%AB+Hautes+C%C3%B4tes+de+Beaune+%C2%BB+et+%C2%AB+Hautes+C%C3%B4tes+de+Nuits+%C2%BB%2C+les+vignes+pr%C3%A9sentent+une+densit%C3%A9+minimale+%C3%A0+la+plantation+de+4000+pieds+par+hectare%2C+avec+un+%C3%A9cartement%2C+entre+les+rangs%2C+inf%C3%A9rieur+ou+%C3%A9gal+%C3%A0+3+m%C3%A8tres.+-+Lorsque+la+densit%C3%A9+%C3%A0+la+plantation+est+sup%C3%A9rieure+%C3%A0+8000+pieds+par+hectare%2C+les+vignes+pr%C3%A9sentent+un+%C3%A9cartement%2C+entre+les+pieds+sur+un+m%C3%AAme+rang%2C+sup%C3%A9rieur+ou+%C3%A9gal+%C3%A0+0%2C50+m%C3%A8tre+%3B+-+Lorsque+la+densit%C3%A9+%C3%A0+la+plantation+est+inf%C3%A9rieure+ou+%C3%A9gale+%C3%A0+8000+pieds+par+hectare%2C+les+vignes+pr%C3%A9sentent+un+%C3%A9cartement%2C+entre+les+pieds+sur+un+m%C3%AAme+rang%2C+sup%C3%A9rieur+ou+%C3%A9gal+%C3%A0+0%2C80+m%C3%A8tre.+-+Les+vignes+plant%C3%A9es+en+foule+pr%C3%A9sentent+une+densit%C3%A9+minimale+%C3%A0+la+plantation+de+FICHE+TECHNIQUE+4+%2F16+Num%C3%A9ro+de+dossier%3A+PDO-FR-A0931+9000+pieds+par+hectare+et+un+%C3%A9cartement%2C+entre+les+pieds%2C+sup%C3%A9rieur+%C3%A0+0%2C50+m%C3%A8tre.+-+Les+vignes+conduites+suivant+le+mode+de+conduite+dit+%C2%AB+en+lyre+%C2%BB+pr%C3%A9sentent+une+densit%C3%A9+minimale+%C3%A0+la+plantation+de+3000+pieds+par+hectare%2C+avec+un+%C3%A9cartement%2C+entre+les+rangs%2C+inf%C3%A9rieur+%C3%A0+3%2C50+m%C3%A8tres+et+un+%C3%A9cartement%2C+entre+les+pieds+sur+un+m%C3%AAme+rang%2C+compris+entre+0%2C80+m%C3%A8tre+et+1+m%C3%A8tre.&gs_lp=Egxnd3Mtd2l6LXNlcnAiwQstdHJhbnNsYXRlOiBMZXMgdmlnbmVzIHByw6lzZW50ZW50IHVuZSBkZW5zaXTDqSBtaW5pbWFsZSDDoCBsYSBwbGFudGF0aW9uIGRlIDUwMDAgcGllZHMgcGFyIGhlY3RhcmUsIGF2ZWMgdW4gw6ljYXJ0ZW1lbnQsIGVudHJlIGxlcyByYW5ncywgaW5mw6lyaWV1ciBvdSDDqWdhbCDDoCAyLDUwIG3DqHRyZSA7IC0gRGFucyBsZSB2aWdub2JsZSBkw6lsaW1pdMOpIGRlIGzigJlhcHBlbGxhdGlvbiBk4oCZb3JpZ2luZSBjb250csO0bMOpZSDCqyBCb3VyZ29nbmUgwrsgc3VpdmllIGRlcyBkw6lub21pbmF0aW9ucyBnw6lvZ3JhcGhpcXVlcyBjb21wbMOpbWVudGFpcmVzIMKrIEhhdXRlcyBDw7R0ZXMgZGUgQmVhdW5lIMK7IGV0IMKrIEhhdXRlcyBDw7R0ZXMgZGUgTnVpdHMgwrssIGxlcyB2aWduZXMgcHLDqXNlbnRlbnQgdW5lIGRlbnNpdMOpIG1pbmltYWxlIMOgIGxhIHBsYW50YXRpb24gZGUgNDAwMCBwaWVkcyBwYXIgaGVjdGFyZSwgYXZlYyB1biDDqWNhcnRlbWVudCwgZW50cmUgbGVzIHJhbmdzLCBpbmbDqXJpZXVyIG91IMOpZ2FsIMOgIDMgbcOodHJlcy4gLSBMb3JzcXVlIGxhIGRlbnNpdMOpIMOgIGxhIHBsYW50YXRpb24gZXN0IHN1cMOpcmlldXJlIMOgIDgwMDAgcGllZHMgcGFyIGhlY3RhcmUsIGxlcyB2aWduZXMgcHLDqXNlbnRlbnQgdW4gw6ljYXJ0ZW1lbnQsIGVudHJlIGxlcyBwaWVkcyBzdXIgdW4gbcOqbWUgcmFuZywgc3Vww6lyaWV1ciBvdSDDqWdhbCDDoCAwLDUwIG3DqHRyZSA7IC0gTG9yc3F1ZSBsYSBkZW5zaXTDqSDDoCBsYSBwbGFudGF0aW9uIGVzdCBpbmbDqXJpZXVyZSBvdSDDqWdhbGUgw6AgODAwMCBwaWVkcyBwYXIgaGVjdGFyZSwgbGVzIHZpZ25lcyBwcsOpc2VudGVudCB1biDDqWNhcnRlbWVudCwgZW50cmUgbGVzIHBpZWRzIHN1ciB1biBtw6ptZSByYW5nLCBzdXDDqXJpZXVyIG91IMOpZ2FsIMOgIDAsODAgbcOodHJlLiAtIExlcyB2aWduZXMgcGxhbnTDqWVzIGVuIGZvdWxlIHByw6lzZW50ZW50IHVuZSBkZW5zaXTDqSBtaW5pbWFsZSDDoCBsYSBwbGFudGF0aW9uIGRlIEZJQ0hFIFRFQ0hOSVFVRSA0IC8xNiBOdW3DqXJvIGRlIGRvc3NpZXI6IFBETy1GUi1BMDkzMSA5MDAwIHBpZWRzIHBhciBoZWN0YXJlIGV0IHVuIMOpY2FydGVtZW50LCBlbnRyZSBsZXMgcGllZHMsIHN1cMOpcmlldXIgw6AgMCw1MCBtw6h0cmUuIC0gTGVzIHZpZ25lcyBjb25kdWl0ZXMgc3VpdmFudCBsZSBtb2RlIGRlIGNvbmR1aXRlIGRpdCDCqyBlbiBseXJlIMK7IHByw6lzZW50ZW50IHVuZSBkZW5zaXTDqSBtaW5pbWFsZSDDoCBsYSBwbGFudGF0aW9uIGRlIDMwMDAgcGllZHMgcGFyIGhlY3RhcmUsIGF2ZWMgdW4gw6ljYXJ0ZW1lbnQsIGVudHJlIGxlcyByYW5ncywgaW5mw6lyaWV1ciDDoCAzLDUwIG3DqHRyZXMgZXQgdW4gw6ljYXJ0ZW1lbnQsIGVudHJlIGxlcyBwaWVkcyBzdXIgdW4gbcOqbWUgcmFuZywgY29tcHJpcyBlbnRyZSAwLDgwIG3DqHRyZSBldCAxIG3DqHRyZS5IAFAAWABwAHgAkAEAmAEAoAEAqgEAuAEDyAEA-AEBmAIAoAIAmAMAkgcAoAcAsgcAuAcAwgcAyAcAgAgB&sclient=gws-wiz-serp,"Vineyards must have a minimum planting density of 5,000 vines/ha with ≤2.5m row spacing (4,000 vines/ha and ≤3m for Hautes Côtes), with in-row spacing ≥0.50m (if >8000 vines/ha) or ≥0.80m (if ≤8000 vines/ha), 9000 vines/ha (>0.50m spacing) for ""en foule"" planting, and 3000 vines/ha (<3.5m row spacing, 0.8-1m in-row) for lyre-trained vines."
PDO-FR-A0676,Crémant de Bourgogne,Bourgogne-Franche-Comté,Burgundy,Crémant,NULL,2.5,0.5,NULL,NULL,https://eur-lex.europa.eu/legal-content/FR/TXT/?uri=uriserv:OJ.C_.2019.248.01.0019.01.FRA&toc=OJ:C:2019:248:TOC,"Vineyards must have a minimum planting density of 5,000 vines/ha with ≤2.5m row spacing (4,000 vines/ha and ≤3m for Hautes Côtes), with in-row spacing ≥0.50m (if >8000 vines/ha) or ≥0.80m (if ≤8000 vines/ha), 9000 vines/ha (>0.50m spacing) for ""en foule"" planting, and 3000 vines/ha (<3.5m row spacing, 0.8-1m in-row) for lyre-trained vines."
PDO-FR-A0574,Criots-Bâtard-Montrachet,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11588,
PDO-FR-A0321,Echezeaux,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10818,
PDO-FR-A0642,Fixin,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://eur-lex.europa.eu/eli/C/2026/1650/oj,
