PDOid,PDOnam,Administrative_Region,Wine_Region,Designation_Level,min_row_spacing,max_row_spacing,min_plant_spacing,max_plant_spacing,max_area,source,notes
PDO-FR-A0168,Gevrey-Chambertin,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10492,
PDO-FR-A0578,Givry,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.4,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10498,"Vines may be planted in 'en foule' (randomly/crowded) provided the minimum planting density is respected, and the spacing between vines is greater than 0.50 meters"
PDO-FR-A0583,Grands-Echezeaux,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/19639,
PDO-FR-A0562,Griotte-Chambertin,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10739,
PDO-FR-A0591,Irancy,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.4,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10712,"Vines may be planted in 'en foule' (randomly/crowded) provided the minimum planting density is respected, and the spacing between vines is greater than 0.50 meters"
PDO-FR-A0581,La Grande Rue,Bourgogne-Franche-Comté,Burgundy,Grand Cru Monopole,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11619,
PDO-FR-A0314,La Romanée,Bourgogne-Franche-Comté,Burgundy,Grand Cru Monopole,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10337,
PDO-FR-A0322,La Tâche,Bourgogne-Franche-Comté,Burgundy,Grand Cru Monopole,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10417,
PDO-FR-A0590,Ladoix,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10632,
PDO-FR-A0564,Latricières-Chambertin,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11608,
PDO-FR-A0649,Mâcon,Bourgogne-Franche-Comté,Burgundy,Regional,NULL,2.2,0.5,NULL,NULL,https://eur-lex.europa.eu/eli/C/2026/1751/oj,"GENERAL PROVISIONS: 7 000 plants per hectare. The spacing between the rows is 1,80 metres or less. Between plants in the same row, spacing is at least 0,80 metres. SPECIFIC PROVISIONS: 5 000 plants per hectare. The spacing between the rows is 2,20 metres or less. Between plants in the same row, spacing is at least 0,80 metres."
PDO-FR-A0718,Maranges,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10564,
PDO-FR-A0175,Marsannay,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10778,"Vines may be planted in 'en foule' (randomly/crowded) provided the minimum planting density is respected, and the spacing between vines is greater than 0.50 meters"
PDO-FR-A0315,Mazis-Chambertin,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.4,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10686,
PDO-FR-A0317,Mazoyères-Chambertin,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10771,
PDO-FR-A0404,Mercurey,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.089.01.0011.01.ENG&toc=OJ%3AC%3A2021%3A089%3ATOC,
PDO-FR-A1017,Meursault,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10771,
PDO-FR-A0403,Montagny,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.4,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10798,
PDO-FR-A0654,Monthélie,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11146,
PDO-FR-A0402,Montrachet,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11141,
PDO-FR-A0913,Morey-Saint-Denis,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10719,
PDO-FR-A0582,Musigny,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/19860,
PDO-FR-A0579,Nuits-Saint-Georges,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/19868,
PDO-FR-A0643,Pernand-Vergelesses,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11372,
PDO-FR-A0656,Petit Chablis,Bourgogne-Franche-Comté,Burgundy,Sub-regional,NULL,1.2,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2024/4131/oj,"The minimum vine planting density is 5 500 plants per hectare, with an average spacing between rows of 1,20 metres or less, except where vines are planted on slopes with a gradient of 40 % or over, in which case the spacing is 1,60 metres or less. Where the spacing is irregular, the distance between rows is no more than 2 metres."
PDO-FR-A0193,Pommard,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11585,
PDO-FR-A0653,Pouilly-Fuissé,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.4,0.75,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.258.01.0021.01.ENG&toc=OJ%3AC%3A2021%3A258%3ATOC,
PDO-FR-A0652,Pouilly-Loché,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.4,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10338,
PDO-FR-A0936,Pouilly-Vinzelles,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.4,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2025/5776/oj,
PDO-FR-A0308,Puligny-Montrachet,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10416,
PDO-FR-A0388,Richebourg,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10416,
PDO-FR-A0584,Romanée-Conti,Bourgogne-Franche-Comté,Burgundy,Grand Cru Monopole,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11625,
PDO-FR-A0309,Romanée-Saint-Vivant,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11647,
PDO-FR-A0559,Ruchottes-Chambertin,Bourgogne-Franche-Comté,Burgundy,Grand Cru,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10494,
PDO-FR-A0937,Rully,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.4,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10794,
PDO-FR-A0822,Saint-Aubin,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/19875,
PDO-FR-A0197,Saint-Bris,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.3,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11586,
PDO-FR-A0167,Saint-Romain,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11329,
PDO-FR-A0577,Saint-Véran,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.3,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10782,
PDO-FR-A0589,Santenay,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10725,
PDO-FR-A0660,Savigny-Lès-Beaune,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10845,
PDO-FR-A0661,Viré-Clessé,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10845,
PDO-FR-A0198,Volnay,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.4,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10353,
PDO-FR-A0504,Vosne-Romanée,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10749,
PDO-FR-A0176,Vougeot,Bourgogne-Franche-Comté,Burgundy,Communal,NULL,1.25,0.5,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10749,
PDO-FR-A1359,Champagne,Grand Est,Champagne,Regional,NULL,2,0.7,1.5,NULL,https://eur-lex.europa.eu/eli/C/2024/7445/oj,
PDO-FR-A1364,Coteaux Champenois,Grand Est,Champagne,Regional Still,NULL,2,0.7,1.5,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2023.253.01.0032.01.ENG&toc=OJ%3AC%3A2023%3A253%3ATOC,
PDO-FR-A1363,Rosé des Riceys,Grand Est,Champagne,Regional Still Rosé,NULL,2,0.7,1.5,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2023.208.01.0075.01.ENG&toc=OJ%3AC%3A2023%3A208%3ATOC,
PDO-FR-A0489,Pineau des Charentes,Nouvelle-Aquitaine,Cognac Region,Vin de Liqueur,NULL,3,NULL,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11127,
PDO-FR-A0156,Ajaccio,Corse,Corsica,Communal,NULL,2.8,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10481,
PDO-FR-A0145,Corse/Vin de Corse,Corse,Corsica,Regional,NULL,2.8,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10482,
PDO-FR-A0722,Muscat du Cap Corse,Corse,Corsica,VDN Regional,NULL,2.5,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10480,
PDO-FR-A0157,Patrimonio,Corse,Corsica,Communal,NULL,2.8,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10479,
PDO-FR-A0994,Arbois,Bourgogne-Franche-Comté,Jura,Communal,NULL,2,NULL,2,2,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10542,
