PDOid,PDOnam,Administrative_Region,Wine_Region,Designation_Level,min_row_spacing,max_row_spacing,min_plant_spacing,max_plant_spacing,max_area,source,notes
PDO-FR-A0187,Château-Chalon,Bourgogne-Franche-Comté,Jura,Communal Vin Jaune,NULL,2,NULL,NULL,2,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11579,"- Les vignes présentent une densité minimale à la plantation de 5000 pieds par
hectare, à l’exception des vignes plantées en terrasses.
- Pour les vignes qui ne sont pas plantées en terrasses et pour les terrasses avec au moins 2 rangs de vigne, chaque pied dispose d’une superficie maximale de 2 mètres carrés. Cette superficie est obtenue en multipliant les distances entre les rangs et d’espacement entre les pieds sur un même rang. Ces vignes ne peuvent présenter une distance entre les rangs supérieure à 2 mètres.
- Seules sont autorisées la taille en Guyot simple ou double et la taille courte
(conduite en cordon de Royat) ; Le nombre d’yeux francs par pied est inférieur ou égal à 20 ; En taille Guyot simple ou double, le nombre d’yeux francs est de 10 au plus sur le long bois, avec un maximum de 2 coursons de renouvellement à 2 yeux francs."
PDO-FR-A0155,Côtes du Jura,Bourgogne-Franche-Comté,Jura,Regional,NULL,2,NULL,NULL,2,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11579,"- Les vignes présentent une densité minimale à la plantation de 5000 pieds par
hectare, à l’exception des vignes plantées en terrasses.
- Pour les vignes qui ne sont pas plantées en terrasses et pour les terrasses avec au moins 2 rangs de vigne, chaque pied dispose d’une superficie maximale de 2 mètres carrés. Cette superficie est obtenue en multipliant les distances entre les rangs et d’espacement entre les pieds sur un même rang. Ces vignes ne peuvent présenter une distance entre les rangs supérieure à 2 mètres.
- Seules sont autorisées la taille en Guyot simple ou double et la taille courte
(conduite en cordon de Royat) ; Le nombre d’yeux francs par pied est inférieur ou égal à 20 ; En taille Guyot simple ou double, le nombre d’yeux francs est de 10 au plus sur le long bois, avec un maximum de 2 coursons de renouvellement à 2 yeux francs."
PDO-FR-A0740,Crémant du Jura,Bourgogne-Franche-Comté,Jura,Crémant,NULL,2,NULL,NULL,2,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10310,"a) - Densité de plantation
- Les vignes présentent une densité minimale à la plantation de 5000 pieds par
hectare, à l’exception des vignes plantées en terrasses;
- Pour les vignes qui ne sont pas plantées en terrasses et pour les terrasses avec au moins deux rangs de vigne, chaque pied dispose d’une superficie maximale de 2 mètres carrés; cette superficie est obtenue en multipliant les distances entre les rangs et d’espacement entre les pieds sur un même rang; ces vignes ne peuvent présenter une distance, entre les rangs, supérieur à 2 mètres

b) - Règles de taille
- Les vignes sont taillées soit en taille Guyot simple ou double, soit en taille courte
(conduite en cordon de Royat), avec un maximum de 20 yeux francs par pied et
120000 yeux francs par hectare ;
- En taille Guyot simple ou double, le nombre d’yeux francs est de 10 au plus sur
le long bois, avec un maximum de 2 coursons de renouvellement à 2 yeux francs.
c) - Transport de la vendange
Les raisins ne peuvent être transportés que dans des récipients non étanches
dans des conditions permettant de préserver l’intégrité des raisins ainsi que
l’élimination des jus d’autopressurage. "
PDO-FR-A0598,L'Etoile,Bourgogne-Franche-Comté,Jura,Communal,NULL,2,NULL,NULL,2,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11589,"- Les vignes présentent une densité minimale à la plantation de 5000 pieds par
hectare, à l’exception des vignes plantées en terrasses.
- Pour les vignes qui ne sont pas plantées en terrasses et pour les terrasses avec au moins 2 rangs de vigne, chaque pied dispose d’une superficie maximale de 2 mètres carrés. Cette superficie est obtenue en multipliant les distances entre les rangs et d’espacement entre les pieds sur un même rang. Ces vignes ne peuvent présenter une distance entre les rangs supérieure à 2 mètres.
- Seules sont autorisées la taille en Guyot simple ou double et la taille courte
(conduite en cordon de Royat) ; Le nombre d’yeux francs est inférieur ou égal à 20 yeux francs par pieds et 120000 yeux francs par hectare ; En taille Guyot simple ou double, le nombre d’yeux francs est de 10 au plus sur le long bois, avec un maximum de 2 coursons de renouvellement à 2 yeux francs.
- Les vins susceptibles de bénéficier de la mention traditionnelle « vin de paille »
sont issus de raisins récoltés manuellement par tries."
PDO-FR-A0192,Macvin du Jura,Bourgogne-Franche-Comté,Jura,Vin de Liqueur,NULL,2,NULL,NULL,2,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11589,"- Les vignes présentent une densité minimale à la plantation de 5000 pieds par
hectare, à l’exception des vignes plantées en terrasses.
- Pour les vignes qui ne sont pas plantées en terrasses et pour les terrasses avec
au moins 2 rangs de vigne, chaque pied dispose d’une superficie maximale de 2
mètres carrés. Cette superficie est obtenue en multipliant les distances entre les
rangs et d’espacement entre les pieds sur un même rang. Ces vignes ne peuvent
présenter une distance entre les rangs supérieure à 2 mètres.
- Seules sont autorisées la taille en Guyot simple ou double et la taille courte
(conduite en cordon de Royat) ; Le nombre d’yeux francs est inférieur ou égal à 20
yeux francs par pieds et 120000 yeux francs par hectare ; En taille Guyot simple
ou double, le nombre d’yeux francs est de 10 au plus sur le long bois, avec un
maximum de 2 coursons de renouvellement à 2 yeux francs.
- Les vins susceptibles de bénéficier de la mention traditionnelle « vin de paille »
sont issus de raisins récoltés manuellement par tries."
PDO-FR-A0672,Banyuls,Occitanie,Languedoc-Roussillon,Vin Doux Naturel,NULL,2.5,NULL,1.7,2.5,https://eur-lex.europa.eu/eli/C/2024/6184/oj,
PDO-FR-A0673,Banyuls Grand Cru,Occitanie,Languedoc-Roussillon,Vin Doux Naturel Cru,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10753,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A1011,Cabardès,Occitanie,Languedoc-Roussillon,Sub-regional,NULL,2.5,NULL,NULL,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/36559,
PDO-FR-A0160,Clairette de Bellegarde,Occitanie,Languedoc-Roussillon,Communal,NULL,2.5,NULL,NULL,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10621,
PDO-FR-A0486,Clairette du Languedoc,Occitanie,Languedoc-Roussillon,Communal,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/19792,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A1049,Collioure,Occitanie,Languedoc-Roussillon,Communal,NULL,2.5,NULL,NULL,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11135,
PDO-FR-A0671,Corbières,Occitanie,Languedoc-Roussillon,Sub-regional,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/19792,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A0670,Corbières-Boutenac,Occitanie,Languedoc-Roussillon,Sub-regional Cru,NULL,2.5,NULL,1.7,2.25,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/5605,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A0919,Côtes du Roussillon,Occitanie,Languedoc-Roussillon,Regional,NULL,2.5,NULL,1.7,2.5,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2023.224.01.0026.01.ENG&toc=OJ%3AC%3A2023%3A224%3ATOC,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A0999,Côtes du Roussillon Villages,Occitanie,Languedoc-Roussillon,Sub-regional,NULL,2.5,NULL,1.7,2.5,https://eur-lex.europa.eu/eli/C/2026/2084/oj,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A1003,Crémant de Limoux,Occitanie,Languedoc-Roussillon,Crémant,NULL,2.5,NULL,NULL,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/49074,
PDO-FR-A0996,Faugères,Occitanie,Languedoc-Roussillon,Sub-regional,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11123,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A0195,Fitou,Occitanie,Languedoc-Roussillon,Sub-regional,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10401,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A0721,Grand Roussillon,Occitanie,Languedoc-Roussillon,VDN Regional,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10474,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-02113,La Clape,Occitanie,Languedoc-Roussillon,Sub-regional Cru,NULL,2.5,NULL,NULL,2.25,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32017D0809%2801%29,
PDO-FR-A0922,Languedoc,Occitanie,Languedoc-Roussillon,Regional,NULL,2.5,NULL,NULL,2.5,https://eur-lex.europa.eu/eli/C/2025/1261/oj,
PDO-FR-A0921,Limoux,Occitanie,Languedoc-Roussillon,Sub-regional,NULL,2.5,NULL,NULL,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10625,
PDO-FR-A0196,Malepère,Occitanie,Languedoc-Roussillon,Sub-regional,NULL,2.5,0.9,NULL,2.5,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2022.458.01.0022.01.ENG&toc=OJ%3AC%3A2022%3A458%3ATOC,
PDO-FR-A0719,Maury,Occitanie,Languedoc-Roussillon,VDN Sub-regional,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10620,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A0330,Minervois,Occitanie,Languedoc-Roussillon,Sub-regional,NULL,2.5,0.8,NULL,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.087.01.0035.01.ENG&toc=OJ%3AC%3A2021%3A087%3ATOC,
PDO-FR-A0667,Minervois-la-Livinière,Occitanie,Languedoc-Roussillon,Sub-regional Cru,NULL,2.5,NULL,NULL,2.5,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=OJ:C_202301470,
PDO-FR-A0675,Muscat de Frontignan/Frontignan/Vin de Frontignan,Occitanie,Languedoc-Roussillon,VDN Communal,NULL,2.5,NULL,NULL,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11572,
PDO-FR-A0717,Muscat de Lunel,Occitanie,Languedoc-Roussillon,VDN Communal,NULL,2.5,NULL,NULL,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11572,
PDO-FR-A0715,Muscat de Mireval,Occitanie,Languedoc-Roussillon,VDN Communal,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10553,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A1102,Muscat de Rivesaltes,Occitanie,Languedoc-Roussillon,VDN Regional,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10623,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A0666,Muscat de Saint-Jean-de-Minervois,Occitanie,Languedoc-Roussillon,VDN Communal,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10633,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-N1672,Picpoul de Pinet,Occitanie,Languedoc-Roussillon,Communal,NULL,2.25,NULL,NULL,2.25,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=OJ%3AJOC_2017_253_R_0005,
PDO-FR-A0623,Rivesaltes,Occitanie,Languedoc-Roussillon,VDN Regional,NULL,2.5,NULL,1.7,2.5,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=OJ:C_202300152,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-A0203,Saint-Chinian,Occitanie,Languedoc-Roussillon,Sub-regional,NULL,2.5,NULL,1.7,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10552,"Pour les vignes plantées au carré ou en quinconce, chaque pied dispose d’une superficie maximale de 3 mètres carrés. Cette superficie est obtenue en multipliant les distances d’inter-rang et d’espacement entre les pieds sur un même rang. L’écartement entre les rangs et l’écartement entre les pieds sur un même rang est FICHE TECHNIQUE 3 /13 Numéro de dossier: PDO-FR-A0673 inférieur ou égal à 1,70 mètre"
PDO-FR-02084,Terrasses du Larzac,Occitanie,Languedoc-Roussillon,Sub-regional Cru,NULL,2.25,NULL,NULL,2.25,https://eur-lex.europa.eu/legal-content/EN/ALL/?uri=uriserv:OJ.C_.2016.386.01.0009.01.ENG,
PDO-FR-A0820,Anjou,Pays de la Loire,Loire Valley,Sub-regional,NULL,2.5,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10559,"Les parcelles de vignes présentant une densité à la plantation inférieure à 4000 pieds à l’hectare mais supérieure ou égale à 3300 pieds à l’hectare bénéficient, pour leur récolte, du droit à l’appellation d’origine contrôlée sous réserve du respect des dispositions relatives aux règles de palissage et de hauteur de
feuillage fixées dans le présent cahier des charges. Ces parcelles de vigne ne
peuvent présenter un écartement entre les rangs supérieur à 3 mètres et un
écartement entre les pieds sur un même rang inférieur à 1 mètre."
PDO-FR-A0493,Anjou Villages,Pays de la Loire,Loire Valley,Sub-regional,NULL,2.5,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11129,"Les parcelles de vignes présentant une densité à la plantation inférieure à 4000 pieds à l’hectare mais supérieure ou égale à 3300 pieds à l’hectare bénéficient, pour leur récolte, du droit à l’appellation d’origine contrôlée sous réserve du respect des dispositions relatives aux règles de palissage et de hauteur de
feuillage fixées dans le présent cahier des charges. Ces parcelles de vigne ne
peuvent présenter un écartement entre les rangs supérieur à 3 mètres et un
écartement entre les pieds sur un même rang inférieur à 1 mètre."
PDO-FR-A0259,Anjou Villages Brissac,Pays de la Loire,Loire Valley,Communal,NULL,2.5,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11128,"Les parcelles de vignes présentant une densité à la plantation inférieure à 4000 pieds à l’hectare mais supérieure ou égale à 3300 pieds à l’hectare bénéficient, pour leur récolte, du droit à l’appellation d’origine contrôlée sous réserve du respect des dispositions relatives aux règles de palissage et de hauteur de
feuillage fixées dans le présent cahier des charges. Ces parcelles de vigne ne
peuvent présenter un écartement entre les rangs supérieur à 3 mètres et un
écartement entre les pieds sur un même rang inférieur à 1 mètre."
PDO-FR-A0405,Anjou-Coteaux de la Loire,Pays de la Loire,Loire Valley,Sub-regional,NULL,2.5,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/24422,"Les parcelles de vignes présentant une densité à la plantation inférieure à 4000 pieds/ha mais supérieure ou égale à 3300 pieds/ha bénéficient, pour leur récolte, du droit à l'AOC sous réserve du respect des dispositions relatives aux règles de palissage et de hauteur de feuillage fixées dans le cahier des charges. Ces parcelles de vigne ne peuvent présenter un écartement entre les rangs supérieur à 3 m et un écartement entre les pieds sur un même rang inférieur à1 m."
PDO-FR-A0926,Bonnezeaux,Pays de la Loire,Loire Valley,Communal,NULL,2.5,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/24558,"Les vignes présentent une densité minimale à la plantation de 4000 pieds /ha. Ces vignes ne peuvent présenter un écartement entre les rangs supérieur à 2,50 m et un écartement entre les pieds sur un
même rang inférieur à 1m. Les parcelles de vignes présentant une densité à la plantation inférieure à 4000 pieds /ha mais supérieure ou égale à 3300 pieds /ha bénéficient, pour leur récolte, du droit à l’AOC
sous réserve du respect des dispositions relatives aux règles de palissage et de hauteur de feuillage fixées dans le cahier des charges. Ces parcelles de vigne ne peuvent présenter un écartement entre les rangs supérieur à 3 m et un écartement entre les pieds sur un même rang inférieur à 1 m.

"
PDO-FR-A0729,Bourgueil,Centre-Val de Loire,Loire Valley,Communal,NULL,2.1,0.8,1.1,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10629,
PDO-FR-A1005,Cabernet d’Anjou,Pays de la Loire,Loire Valley,Sub-regional Rosé,NULL,2.1,0.8,1.1,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10629,
PDO-FR-A0257,Cabernet de Saumur,Pays de la Loire,Loire Valley,Sub-regional Rosé,NULL,2.5,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/21783,
PDO-FR-A0154,Châteaumeillant,Centre-Val de Loire,Loire Valley,Communal,NULL,1.5,1,1.2,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/19771,
PDO-FR-A0164,Cheverny,Centre-Val de Loire,Loire Valley,Communal,NULL,2.1,0.9,1.2,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10631,
PDO-FR-A0395,Chinon,Centre-Val de Loire,Loire Valley,Communal,NULL,2.5,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11137,
