PDOid,PDOnam,Administrative_Region,Wine_Region,Designation_Level,min_row_spacing,max_row_spacing,min_plant_spacing,max_plant_spacing,max_area,source,notes
PDO-FR-A0201,Côte Roannaise,Auvergne-Rhône-Alpes,Loire Valley,Sub-regional,NULL,2.25,0.8,NULL,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11340,
PDO-FR-A0928,Coteaux d’Ancenis,Pays de la Loire,Loire Valley,Communal,NULL,1.6,0.9,1.1,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10802,
PDO-FR-A0149,Coteaux de l'aubance,Pays de la Loire,Loire Valley,Sub-regional Sweet,NULL,1.6,0.9,1.1,,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10802,
PDO-FR-A0179,Coteaux de Saumur,Pays de la Loire,Loire Valley,Sub-regional Sparkling,NULL,2.5,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10473,
PDO-FR-A0394,Coteaux du Giennois,Centre-Val de Loire,Loire Valley,Sub-regional,NULL,1.4,0.8,1.25,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10708,
PDO-FR-A0826,Coteaux du Layon,Pays de la Loire,Loire Valley,Sub-regional Sweet,NULL,2.5,0.8,0.9,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2023.230.01.0209.01.ENG&toc=OJ%3AC%3A2023%3A230%3ATOC,
PDO-FR-A0299,Coteaux du Loir,Centre-Val de Loire,Loire Valley,Sub-regional,NULL,2,NULL,1,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2022.246.01.0012.01.ENG&toc=OJ%3AC%3A2022%3A246%3ATOC,
PDO-FR-A0166,Coteaux du Vendômois,Centre-Val de Loire,Loire Valley,Sub-regional,NULL,2.1,0.9,1.1,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10411,
PDO-FR-A0925,Côtes d’Auvergne,Auvergne-Rhône-Alpes,Loire Valley,Sub-regional,NULL,2.5,0.9,1.4,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2020.379.01.0029.01.ENG&toc=OJ%3AC%3A2020%3A379%3ATOC,
PDO-FR-A0172,Côtes du Forez,Auvergne-Rhône-Alpes,Loire Valley,Sub-regional,NULL,2.5,0.8,NULL,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10795,
PDO-FR-A0304,Cour-Cheverny,Centre-Val de Loire,Loire Valley,Communal,NULL,2.1,0.9,1.2,NULL,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv:OJ.C_.2019.414.01.0033.01.ENG&toc=OJ:C:2019:414:TOC,
PDO-FR-A0391,Crémant de Loire,Pays de la Loire/Centre-Val de Loire,Loire Valley,Crémant,NULL,1,2.5,NULL,,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11131,"Les vignes présentent une densité minimale à la plantation de 4000 pieds à
l’hectare. Ces vignes ne peuvent présenter un écartement entre les rangs
supérieur à 2,50 mètres et un écartement entre les pieds sur un même rang
inférieur à 1 mètre."
PDO-FR-A0733,Fiefs Vendéens,Pays de la Loire,Loire Valley,Regional,NULL,1.8,0.9,1.3,,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10781,"Les vignes présentent une densité minimale à la plantation de 5000 pieds par hectare. L’écartement entre les rangs est inférieur ou égal à 1,80 mètre et l’écartement entre les pieds sur un même rang est compris entre 0,90 mètre et 1,30 mètre. Les vignes sont taillées avec un maximum de 10 yeux francs par pied : - soit en taille Guyot simple ou double, - soit en taille courte à courson avec un maximum de 5 coursons par pied. La taille est achevée avant le 31 mai de l’année de la récolte."
PDO-FR-A0275,Gros Plant du Pays Nantais,Pays de la Loire,Loire Valley,Regional,NULL,2.2,0.9,1.1,NULL,https://eur-lex.europa.eu/eli/C/2026/1980/oj,"Les vignes présentent une densité minimale à la plantation de 6500 pieds par
hectare.
L’écartement entre les rangs est inférieur ou égal à 1,50 mètre et l’écartement
entre les pieds, sur un même rang, est supérieur ou égal à 1 mètre.
Les vignes sont taillées avec un maximum de 14 yeux francs par pied :
- soit en taille courte (cordon de Royat, gobelet, éventail) ;
- soit en taille Guyot simple.
La taille est achevée avant débourrement ou stade 5 de l’échelle d’Eichhorn et
Lorentz.
Au stade nouaison, le nombre de rameaux fructifères de l’année par pied est
inférieur ou égal à 12."
PDO-FR-A0726,Haut-Poitou,Nouvelle-Aquitaine,Loire Valley,Regional,NULL,2.2,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11132,
PDO-FR-A0393,Jasnières,Pays de la Loire,Loire Valley,Communal,NULL,1.8,NULL,1,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11584,
PDO-FR-A0300,Menetou-Salon,Centre-Val de Loire,Loire Valley,Communal,NULL,1.4,0.8,1.25,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/19852,
PDO-FR-A0169,Montlouis-Sur-Loire,Centre-Val de Loire,Loire Valley,Communal,NULL,1.6,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10716,
PDO-FR-A0497,Muscadet,Pays de la Loire,Loire Valley,Regional,NULL,1.5,0.9,1.1,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10745,
PDO-FR-A0495,Muscadet Coteaux de la Loire,Pays de la Loire,Loire Valley,Sub-regional,NULL,1.5,0.9,1.1,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11616,
PDO-FR-A0496,Muscadet Côtes de Grandlieu,Pays de la Loire,Loire Valley,Sub-regional,NULL,2.2,0.9,1.1,NULL,https://eur-lex.europa.eu/eli/C/2026/2139/oj,
PDO-FR-A0494,Muscadet Sèvre et Maine,Pays de la Loire,Loire Valley,Sub-regional,NULL,2.2,0.9,1.1,NULL,https://eur-lex.europa.eu/eli/C/2026/1949/oj,
PDO-FR-A0303,Orléans,Centre-Val de Loire,Loire Valley,Communal,NULL,2,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10714,
PDO-FR-A0400,Orléans-Cléry,Centre-Val de Loire,Loire Valley,Communal,NULL,2,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/11138,
PDO-FR-A0824,Pouilly-Fumé/Blanc Fumé de Pouilly,Centre-Val de Loire,Loire Valley,Communal,NULL,1.3,0.8,1.2,NULL,https://eur-lex.europa.eu/eli/C/2025/213/oj,
PDO-FR-A0825,Pouilly-Sur-Loire,Centre-Val de Loire,Loire Valley,Communal,NULL,1.3,0.8,1.2,NULL,https://eur-lex.europa.eu/eli/C/2025/212/oj,
PDO-FR-A0829,Quarts de Chaume,Pays de la Loire,Loire Valley,Communal Grand Cru,NULL,2,1,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10566,
PDO-FR-A0498,Quincy,Centre-Val de Loire,Loire Valley,Communal,NULL,1.45,0.8,1.25,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/10630,
PDO-FR-A0727,Reuilly,Centre-Val de Loire,Loire Valley,Communal,NULL,1.45,0.8,1.2,NULL,11136,
PDO-FR-A1007,Rosé d’Anjou,Pays de la Loire,Loire Valley,Sub-regional Rosé,NULL,2.5,1,NULL,NULL,EUR-Lex - 52020XC0305(03) - EN - EUR-Lex,"The minimum vine planting density is 4 000 plants per hectare. The spacing between the vine rows must not exceed 2,5 metres, and the spacing between plants in the same row must be at least 1 metre. In the case of vineyard parcels where the planting density is at least 3 300 but less than 4 000 plants per hectare, the harvests are eligible for the controlled designation of origin provided that they comply with the rules on trellising and foliage height laid down in this specification. On such parcels, the spacing between the vine rows must not exceed 3 metres, and the spacing between plants in the same row must be at least 1 metre."
PDO-FR-A0150,Rosé de Loire,Pays de la Loire/Centre-Val de Loire,Loire Valley,Regional Rosé,NULL,2.5,1,NULL,NULL,EUR-Lex - 52020XC0211(05) - EN - EUR-Lex,"The minimum vine planting density is 4 000 plants per hectare. The spacing between the rows of these vines must not exceed 2,5 metres, and the spacing between plants in the same row must be at least 1 metre. Vineyard parcels with a planting density of less than 4 000 plants per hectare but greater than or equal to 3 300 plants per hectare, have the right, for harvesting, to the controlled designation of origin, subject to compliance with the rules on trellising and foliage height laid down in the specification. The spacing between the rows of these vines must not exceed 3 metres, and the spacing between plants in the same row must be at least 1 metre."
PDO-FR-A0585,Saint-Nicolas-de-Bourgueil,Centre-Val de Loire,Loire Valley,Communal,NULL,2.1,1,NULL,NULL,33912,
PDO-FR-A0586,Saint-Pourçain,Auvergne-Rhône-Alpes,Loire Valley,Sub-regional,NULL,2.5,0.9,1.2,NULL,EUR-Lex - 52021XC1227(06) - EN - EUR-Lex,
PDO-FR-A0194,Sancerre,Centre-Val de Loire,Loire Valley,Communal,NULL,1.3,0.8,1.25,NULL,10626,
PDO-FR-A0260,Saumur,Pays de la Loire,Loire Valley,Communal,NULL,2.5,0.9,NULL,NULL,EUR-Lex - 52023XC00798 - EN - EUR-Lex,"Vineyard parcels where the distance between plants in the same row is less than 0,90 m but at least 0,80 m, and where the gradient is greater than 10 %, are entitled to use the controlled designation of origin for their harvest.

The controlled designation of origin may be used for the harvests of vines with a density of fewer than 4 000 – but at least 3 300 – plants per hectare, subject to compliance with certain vine-training and foliage height rules laid down in the product specification. The spacing between the rows of these vines must not exceed 3 m, and the spacing between plants in the same row must be at least 1 m.

Cultivation method

To be eligible for the supplementary geographical designation ‘Puy-Notre-Dame’, the minimum vine planting density is 4 500 plants per hectare. The spacing between the rows must not exceed 2,20 m, and the spacing between plants in the same row must be at least 0,90 m. Vineyard parcels where the distance between plants in the same row is less than 0,90 m but at least 0,80 m, and where the gradient is greater than 10 %, are entitled to use the controlled designation of origin for their harvest."
PDO-FR-A0147,Saumur-Champigny,Pays de la Loire,Loire Valley,Communal,NULL,2.5,1,NULL,NULL,34173,"In the case of vineyard parcels where the planting density is at least 3 300 but less than 4 000 plants per hectare, the following additional trellising rules apply: the minimum height of the trellising posts above the ground is 1,9 metres; there are 4 levels of trellising wires; the minimum height of the highest wire is 1,85 metres above the ground."
PDO-FR-A0158,Savennières,Pays de la Loire,Loire Valley,Communal,NULL,2.5,0.9,NULL,NULL,EUR-Lex - 52023XC0210(02) - EN - EUR-Lex,min planting density 4000/hectare
PDO-FR-A0983,Savennières Coulée de Serrant,Pays de la Loire,Loire Valley,Communal Monopole,NULL,2,1,NULL,NULL,11620,
PDO-FR-A0982,Savennières Roche Aux Moines,Pays de la Loire,Loire Valley,Communal,NULL,2,0.9,NULL,NULL,EUR-Lex - 52023XC0926(03) - EN - EUR-Lex,min planting density 5000/hectare
PDO-FR-A0501,Touraine,Centre-Val de Loire,Loire Valley,Regional,1,2.1,0.9,NULL,NULL,EUR-Lex - 52022XC0720(02) - EN - EUR-Lex,min planting density 4500/hectare
PDO-FR-A0594,Touraine Noble Joué,Centre-Val de Loire,Loire Valley,Communal Rosé,NULL,1.6,0.95,NULL,NULL,10721,
PDO-FR-A0320,Valençay,Centre-Val de Loire,Loire Valley,Communal,NULL,1.7,0.9,NULL,NULL,EUR-Lex - 52023XC0223(03) - EN - EUR-Lex,min planting density 6000/hectare
PDO-FR-A0146,Vouvray,Centre-Val de Loire,Loire Valley,Communal,NULL,1.6,0.9,NULL,NULL,EUR-Lex - 52021XC0315(03) - EN - EUR-Lex,min planting density 6000/hectare
PDO-FR-A0709,Côtes de Toul,Grand Est,Lorraine,Sub-regional,NULL,2.25,0.8,1.5,NULL,11622,
PDO-FR-A0669,Moselle,Grand Est,Lorraine,Regional,NULL,2,0.8,1.3,NULL,10748,
PDO-FR-A0485,Bandol,Provence-Alpes-Côte d'Azur,Provence,Communal,NULL,2.5,NULL,NULL,2.5,EUR-Lex - 52022XC0930(08) - EN - EUR-Lex,min planting density 5000/hectare
PDO-FR-A0663,Bellet/Vin de Bellet,Provence-Alpes-Côte d'Azur,Provence,Communal,NULL,2,0.7,NULL,2,10483,
PDO-FR-A0396,Cassis,Provence-Alpes-Côte d'Azur,Provence,Communal,NULL,2.5,0.8,NULL,2.5,10484,
PDO-FR-A0159,Coteaux d’Aix-en-Provence,Provence-Alpes-Côte d'Azur,Provence,Sub-regional,NULL,2.5,0.8,NULL,2.5,49259,
PDO-FR-A0725,Coteaux Varois en Provence,Provence-Alpes-Côte d'Azur,Provence,Sub-regional,NULL,2.5,NULL,NULL,NULL,44010,min planting density 4000/hectare
PDO-FR-A0392,Côtes de Provence,Provence-Alpes-Côte d'Azur,Provence,Regional,NULL,2.5,0.8,NULL,NULL,36170,
PDO-FR-A0272,Les Baux de Provence,Provence-Alpes-Côte d'Azur,Provence,Sub-regional,NULL,2.5,0.8,NULL,NULL,EUR-Lex - 52025XC02150 - EN - EUR-Lex,min planting density 4000/hectare
PDO-FR-A0185,Palette,Provence-Alpes-Côte d'Azur,Provence,Communal,NULL,2.5,0.8,NULL,NULL,51012,min planting density 4000/hectare
PDO-FR-A0918,Pierrevert,Provence-Alpes-Côte d'Azur,Provence,Sub-regional,NULL,2.5,0.8,1.2,NULL,10555,
PDO-FR-A0724,Beaumes de Venise,Auvergne-Rhône-Alpes,Rhône Valley,Cru,NULL,2.5,0.9,1.1,2.5,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.178.01.0010.01.ENG&toc=OJ%3AC%3A2021%3A178%3ATOCƒrhone,"Spacing exception: for vines trained using a unilateral cordon for which the spacing between plants in the same row is between 0,80 m and 1,10 m."
PDO-FR-02175,Cairanne,Occitanie,Rhône Valley,Cru,NULL,2.4,0.8,1.25,2.5,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32018D0111(01),
PDO-FR-A0587,Château-Grillet,Auvergne-Rhône-Alpes,Rhône Valley,Communal,NULL,1.25,0.8,NULL,NULL,https://eur-lex.europa.eu/eli/C/2025/1713/oj,
PDO-FR-A0144,Châteauneuf-du-Pape,Provence-Alpes-Côte d'Azur,Rhône Valley,Cru,NULL,2.5,NULL,1.5,2.2,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/3028,
PDO-FR-A0177,Châtillon-en-Diois,Auvergne-Rhône-Alpes,Rhône Valley,Communal,NULL,2.5,0.8,2.5,,https://eur-lex.europa.eu/eli/C/2025/313/oj,
PDO-FR-A0301,Clairette de Die,Auvergne-Rhône-Alpes,Rhône Valley,Communal Sparkling,NULL,2.5,0.8,1.5,2.2,https://eur-lex.europa.eu/eli/C/2025/441/oj,
PDO-FR-A0685,Condrieu,Auvergne-Rhône-Alpes,Rhône Valley,Communal,NULL,2,NULL,NULL,1.5,https://eur-lex.europa.eu/eli/C/2025/3459/oj,
PDO-FR-A0161,Costières de Nîmes,Occitanie,Rhône Valley,Sub-regional,NULL,2.5,0.8,NULL,2.5,https://eur-lex.europa.eu/eli/C/2025/3140/oj,
PDO-FR-A0199,Côte Rôtie,Auvergne-Rhône-Alpes,Rhône Valley,Communal,NULL,1.75,NULL,NULL,1.5,https://eur-lex.europa.eu/eli/C/2024/6290/oj,
PDO-FR-A0397,Coteaux de Die,Auvergne-Rhône-Alpes,Rhône Valley,Communal,NULL,2.5,0.8,1.5,2.2,https://eur-lex.europa.eu/eli/C/2025/454/oj,
PDO-FR-A0202,Coteaux du Lyonnais,Auvergne-Rhône-Alpes,Rhône Valley,Sub-regional,NULL,2.5,0.8,NULL,2,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/2424,
PDO-FR-A0325,Côtes du Rhône,Auvergne-Rhône-Alpes/Rhône/Provence,Rhône Valley,Regional,NULL,2.5,0.8,1.25,2.5,https://eur-lex.europa.eu/eli/C/2024/6185/oj,
PDO-FR-A0664,Côtes du Rhône Villages,Auvergne-Rhône-Alpes/Rhône/Provence,Rhône Valley,Sub-regional,NULL,2.5,0.8,1.25,2.5,https://eur-lex.europa.eu/eli/C/2024/6185/oj,
PDO-FR-A0390,Côtes du Vivarais,Auvergne-Rhône-Alpes,Rhône Valley,Sub-regional,NULL,2.5,0.8,1.5,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/3796,
PDO-FR-A0487,Crémant de Die,Auvergne-Rhône-Alpes,Rhône Valley,Crémant,NULL,2.5,0.8,1.5,2.2,https://eur-lex.europa.eu/eli/C/2025/455/oj,
PDO-FR-A0389,Crozes-Hermitage/Crozes-Ermitage,Auvergne-Rhône-Alpes,Rhône Valley,Sub-regional,NULL,2.5,NULL,NULL,2.5,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.C_.2021.083.01.0028.01.ENG&toc=OJ%3AC%3A2021%3A083%3ATOC,
PDO-FR-A0143,Gigondas,Provence-Alpes-Côte d'Azur,Rhône Valley,Cru,NULL,2.5,1,1.5,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/36880,
PDO-FR-A0929,Grignan-les-Adhémar,Auvergne-Rhône-Alpes,Rhône Valley,Sub-regional,NULL,2.5,1,1.5,NULL,https://eur-lex.europa.eu/eli/C/2024/1810/oj,
PDO-FR-A1002,Hermitage/Ermitage/L'hermitage/L'ermitage,Auvergne-Rhône-Alpes,Rhône Valley,Cru,NULL,2,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/19836,
PDO-FR-A0331,Lirac,Occitanie,Rhône Valley,Communal,NULL,2.5,0.8,1.25,NULL,https://eur-lex.europa.eu/eli/C/2024/5919/oj,
PDO-FR-A0920,Luberon,Provence-Alpes-Côte d'Azur,Rhône Valley,Sub-regional,NULL,2.5,0.8,1.2,NULL,https://eur-lex.europa.eu/eli/C/2025/4405/oj,
PDO-FR-A0716,Muscat de Beaumes-de-Venise,Provence-Alpes-Côte d'Azur,Rhône Valley,VDN Communal,NULL,2.2,0.9,1.1,2.2,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/75389,"with the exception of vines trained in unilateral cordon, for which the spacing between vines on the same row cannot be less than 0.80 meters"
PDO-FR-A0720,Rasteau,Provence-Alpes-Côte d'Azur,Rhône Valley,Cru,NULL,2.3,0.8,1.25,2.5,https://eur-lex.europa.eu/eli/C/2024/2558/oj,
PDO-FR-A0200,Saint-Joseph,Auvergne-Rhône-Alpes,Rhône Valley,Sub-regional,NULL,2.5,NULL,NULL,2.3,https://eur-lex.europa.eu/eli/C/2024/5920/oj,
PDO-FR-A0398,Saint-Péray,Auvergne-Rhône-Alpes,Rhône Valley,Communal,NULL,2.5,NULL,NULL,2.5,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/3713,
PDO-FR-A0328,Tavel,Occitanie,Rhône Valley,Communal Rosé,NULL,2.5,NULL,NULL,2.25,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/40733,
PDO-FR-A0151,Vacqueyras,Provence-Alpes-Côte d'Azur,Rhône Valley,Cru,NULL,2.5,0.85,1.2,2.5,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv:OJ.C_.2017.206.01.0009.01.ENG&toc=OJ:C:2017:206:TOC,
PDO-FR-A0399,Ventoux,Provence-Alpes-Côte d'Azur,Rhône Valley,Sub-regional,NULL,2.5,0.8,1.5,2.5,https://eur-lex.europa.eu/eli/C/2024/1928/oj,
PDO-FR-A0690,Vinsobres,Auvergne-Rhône-Alpes,Rhône Valley,Cru,NULL,2.5,0.8,1.2,2.5,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv:OJ.C_.2020.094.01.0027.01.ENG&toc=OJ:C:2020:094:TOC,
PDO-FR-A0174,Bugey,Auvergne-Rhône-Alpes,Savoie & Bugey,Regional,NULL,2.4,0.8,1.3,NULL,19757,
PDO-FR-A0173,Roussette de Savoie,Auvergne-Rhône-Alpes,Savoie & Bugey,Regional,NULL,2.5,0.8,NULL,NULL,EUR-Lex - 52024XC05918 - EN - EUR-Lex,min planting density 5000/hectare
PDO-FR-A0588,Roussette du Bugey,Auvergne-Rhône-Alpes,Savoie & Bugey,Regional,NULL,2.5,0.8,NULL,NULL,25383,
PDO-FR-A0679,Seyssel,Auvergne-Rhône-Alpes,Savoie & Bugey,Communal,NULL,2,0.8,NULL,NULL,31294,min planting density 6000/hectare
PDO-FR-A0681,Vin de Savoie/Savoie,Auvergne-Rhône-Alpes,Savoie & Bugey,Regional,NULL,2.5,0.8,NULL,NULL,10680,No information available
PDO-FR-A0597,Béarn,Nouvelle-Aquitaine,Southwest France,Regional,NULL,2.5,NULL,NULL,NULL,48582,min planting density 4000/hectare
PDO-FR-A0190,Bergerac,Nouvelle-Aquitaine,Southwest France,Regional,NULL,2.5,0.8,NULL,NULL,40927,min planting density 4000/hectare
PDO-FR-A0984,Brulhois,Occitanie,Southwest France,Sub-regional,NULL,2.5,0.9,1.1,NULL,30198,min planting density 4000/hectare
PDO-FR-A0148,Buzet,Nouvelle-Aquitaine,Southwest France,Sub-regional,NULL,2.5,0.9,1.3,NULL,10332,
PDO-FR-A0302,Cahors,Occitanie,Southwest France,Regional,NULL,2.5,0.9,1.3,NULL,10332,
PDO-FR-A0499,Coteaux du Quercy,Occitanie,Southwest France,Sub-regional,NULL,2.5,0.9,1.1,NULL,EUR-Lex - 52025XC06752 - EN - EUR-Lex,min planting density 4000/hectare
PDO-FR-A0191,Côtes de Bergerac,Nouvelle-Aquitaine,Southwest France,Sub-regional,NULL,2.5,0.8,NULL,NULL,40936,min planting density 4000/hectare
PDO-FR-A0165,Côtes de Duras,Nouvelle-Aquitaine,Southwest France,Sub-regional,NULL,2.5,NULL,NULL,2.5,EUR-Lex - 52021XC1203(05) - EN - EUR-Lex,min planting density 4000/hectare
PDO-FR-A0596,Côtes de Millau,Occitanie,Southwest France,Sub-regional,NULL,2.25,0.8,1.25,2.5,10679,
PDO-FR-A0188,Côtes de Montravel,Nouvelle-Aquitaine,Southwest France,Sub-regional Sweet,NULL,2,0.8,NULL,NULL,Implementing decision - 10 July 2018 - EN - EUR-Lex,min planting density 5000/hectare
PDO-FR-A0683,Côtes du Marmandais,Nouvelle-Aquitaine,Southwest France,Sub-regional,NULL,2.5,NULL,NULL,2.5,30337,min planting density 4000/hectare
PDO-FR-A0986,Entraygues-le Fel,Occitanie,Southwest France,Communal,NULL,2,1,NULL,2.5,11341,
PDO-FR-A1000,Estaing,Occitanie,Southwest France,Communal,NULL,2.5,0.8,NULL,NULL,11339,
PDO-FR-A0503,Floc de Gascogne,Nouvelle-Aquitaine,Southwest France,Vin de Liqueur,NULL,NULL,NULL,NULL,NULL,,No information available
PDO-FR-A0595,Fronton,Occitanie,Southwest France,Sub-regional,NULL,2.5,0.8,NULL,NULL,EUR-Lex - 52025XC04351 - EN - EUR-Lex,min planting density 4000/hectare
PDO-FR-A0502,Gaillac,Occitanie,Southwest France,Regional,NULL,2.5,0.8,NULL,NULL,40533,min planting density 4000/hectare
PDO-FR-A0326,Gaillac Premières Côtes,Occitanie,Southwest France,Sub-regional,NULL,2.5,0.8,NULL,NULL,10731,
PDO-FR-A0152,Haut-Montravel,Nouvelle-Aquitaine,Southwest France,Sub-regional Sweet,NULL,2,0.8,NULL,NULL,Implementing decision - 5 January 2018 - EN - EUR-Lex,min planting density 5000/hectare
PDO-FR-A0708,Irouléguy,Nouvelle-Aquitaine,Southwest France,Sub-regional,NULL,2.5,0.9,NULL,NULL,32264,min planting density 4000/hectare
PDO-FR-A0827,Jurançon,Nouvelle-Aquitaine,Southwest France,Regional,NULL,2.8,NULL,NULL,NULL,48573,min planting density 4000/hectare
PDO-FR-A0687,Madiran,Occitanie,Southwest France,Regional,NULL,2.5,0.8,NULL,NULL,48579,min planting density 4000/hectare
PDO-FR-A0818,Marcillac,Occitanie,Southwest France,Regional,NULL,2.5,0.85,1.25,NULL,32287,min planting density 4000/hectare
PDO-FR-A0153,Monbazillac,Nouvelle-Aquitaine,Southwest France,Sub-regional Sweet,NULL,2.5,0.8,NULL,NULL,48592,min planting density 4000/hectare
PDO-FR-A0923,Montravel,Nouvelle-Aquitaine,Southwest France,Regional,NULL,2,0.8,NULL,NULL,Implementing decision - 3 August 2017 - EN - EUR-Lex,min planting density 5000/hectare
PDO-FR-A0593,Pacherenc du Vic-Bilh,Occitanie,Southwest France,Regional,NULL,2.5,0.8,NULL,NULL,https://ec.europa.eu/geographical-indications-register/eambrosia-public-api/api/v1/attachments/48576,min planting density 4000/hectare
PDO-FR-A0823,Pécharmant,Nouvelle-Aquitaine,Southwest France,Sub-regional,NULL,2.5,0.9,NULL,NULL,49265,min planting density 4000/hectare
PDO-FR-A0163,Rosette,Nouvelle-Aquitaine,Southwest France,Communal Sweet,NULL,2.5,0.9,NULL,NULL,40951,min planting density 4000/hectare
PDO-FR-A0711,Saint-Mont,Occitanie,Southwest France,Sub-regional,NULL,2.5,0.8,1.1,NULL,EUR-Lex - 52021XC0122(02) - EN - EUR-Lex,min planting density 4000/hectare
PDO-FR-A0408,Saint-Sardos,Occitanie,Southwest France,Communal,NULL,2.5,0.9,NULL,NULL,10341,
PDO-FR-A0189,Saussignac,Nouvelle-Aquitaine,Southwest France,Sub-regional Sweet,NULL,NULL,NULL,0.9,2,40963,min planting density 5000/hectare
PDO-FR-A0734,Tursan,Nouvelle-Aquitaine,Southwest France,Sub-regional,NULL,2.5,0.8,1.2,NULL,37252,min planting density 5000/hectare